

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5324  00282C  5059               	movf	_alarm_date,w,c
  5325  00282E  0980               	iorlw	128
  5326  002830  6E59               	movwf	_alarm_date,c
  5327                           
  5328                           ;I2C_Support.c: 158: I2C_Start();
  5329  002832  EC9A  F01D         	call	_I2C_Start	;wreg free
  5330                           
  5331                           ;I2C_Support.c: 159: I2C_Write((Device << 1) | 0);
  5332  002836  501A               	movf	DS3231_Init@Device,w,c
  5333  002838  241A               	addwf	DS3231_Init@Device,w,c
  5334  00283A  EC0E  F01B         	call	_I2C_Write
  5335                           
  5336                           ;I2C_Support.c: 160: I2C_Write(Address_7);
  5337  00283E  5017               	movf	DS3231_Init@Address_7,w,c
  5338  002840  EC0E  F01B         	call	_I2C_Write
  5339                           
  5340                           ;I2C_Support.c: 162: I2C_Write(alarm_second);
  5341  002844  505C               	movf	_alarm_second,w,c
  5342  002846  EC0E  F01B         	call	_I2C_Write
  5343                           
  5344                           ;I2C_Support.c: 163: I2C_Write(alarm_minute);
  5345  00284A  505B               	movf	_alarm_minute,w,c
  5346  00284C  EC0E  F01B         	call	_I2C_Write
  5347                           
  5348                           ;I2C_Support.c: 164: I2C_Write(alarm_hour);
  5349  002850  505A               	movf	_alarm_hour,w,c
  5350  002852  EC0E  F01B         	call	_I2C_Write
  5351                           
  5352                           ;I2C_Support.c: 165: I2C_Write(alarm_date);
  5353  002856  5059               	movf	_alarm_date,w,c
  5354  002858  EC0E  F01B         	call	_I2C_Write
  5355                           
  5356                           ;I2C_Support.c: 166: I2C_Stop();
  5357  00285C  EC91  F01D         	call	_I2C_Stop	;wreg free
  5358  002860  0012               	return		;funcret
  5359  002862                     __end_of_DS3231_Init:
  5360                           	opt stack 0
  5361                           tblptru	equ	0xFF8
  5362                           tblptrh	equ	0xFF7
  5363                           tblptrl	equ	0xFF6
  5364                           tablat	equ	0xFF5
  5365                           postinc0	equ	0xFEE
  5366                           wreg	equ	0xFE8
  5367                           postdec1	equ	0xFE5
  5368                           fsr1l	equ	0xFE1
  5369                           status	equ	0xFD8
  5370                           
  5371 ;; *************** function _I2C_Write_Address_Write_One_Byte *****************
  5372 ;; Defined at:
  5373 ;;		line 131 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/I2C_Soft.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;  Device          1    wreg     unsigned char 
  5376 ;;  Address         1   18[COMRAM] unsigned char 
  5377 ;;  Data_Out        1   19[COMRAM] unsigned char 
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;  Device          1   20[COMRAM] unsigned char 
  5380 ;; Return value:  Size  Location     Type
  5381 ;;		None               void
  5382 ;; Registers used:
  5383 ;;		wreg, status,2, status,0, cstack
  5384 ;; Tracked objects:
  5385 ;;		On entry : 0/0
  5386 ;;		On exit  : 0/0
  5387 ;;		Unchanged: 0/0
  5388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5389 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5390 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5392 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5393 ;;Total ram usage:        3 bytes
  5394 ;; Hardware stack levels used:    1
  5395 ;; Hardware stack levels required when called:    5
  5396 ;; This function calls:
  5397 ;;		_I2C_Start
  5398 ;;		_I2C_Stop
  5399 ;;		_I2C_Write
  5400 ;; This function is called by:
  5401 ;;		_DS3231_Init
  5402 ;;		_DS3231_Turn_Off_Alarm
  5403 ;;		_DS3231_Turn_On_Alarm
  5404 ;; This function uses a non-reentrant model
  5405 ;;
  5406                           
  5407                           	psect	text15
  5408  00394A                     __ptext15:
  5409                           	opt stack 0
  5410  00394A                     _I2C_Write_Address_Write_One_Byte:
  5411                           	opt stack 23
  5412                           
  5413                           ;incstack = 0
  5414                           ;I2C_Write_Address_Write_One_Byte@Device stored from wreg
  5415  00394A  6E15               	movwf	I2C_Write_Address_Write_One_Byte@Device,c
  5416                           
  5417                           ;I2C_Soft.c: 133: I2C_Start();
  5418  00394C  EC9A  F01D         	call	_I2C_Start	;wreg free
  5419                           
  5420                           ;I2C_Soft.c: 134: I2C_Write((Device << 1) | 0);
  5421  003950  5015               	movf	I2C_Write_Address_Write_One_Byte@Device,w,c
  5422  003952  2415               	addwf	I2C_Write_Address_Write_One_Byte@Device,w,c
  5423  003954  EC0E  F01B         	call	_I2C_Write
  5424                           
  5425                           ;I2C_Soft.c: 135: I2C_Write(Address);
  5426  003958  5013               	movf	I2C_Write_Address_Write_One_Byte@Address,w,c
  5427  00395A  EC0E  F01B         	call	_I2C_Write
  5428                           
  5429                           ;I2C_Soft.c: 136: I2C_Write(Data_Out);
  5430  00395E  5014               	movf	I2C_Write_Address_Write_One_Byte@Data_Out,w,c
  5431  003960  EC0E  F01B         	call	_I2C_Write
  5432                           
  5433                           ;I2C_Soft.c: 137: I2C_Stop();
  5434  003964  EC91  F01D         	call	_I2C_Stop	;wreg free
  5435  003968  0012               	return		;funcret
  5436  00396A                     __end_of_I2C_Write_Address_Write_One_Byte:
  5437                           	opt stack 0
  5438                           tblptru	equ	0xFF8
  5439                           tblptrh	equ	0xFF7
  5440                           tblptrl	equ	0xFF6
  5441                           tablat	equ	0xFF5
  5442                           postinc0	equ	0xFEE
  5443                           wreg	equ	0xFE8
  5444                           postdec1	equ	0xFE5
  5445                           fsr1l	equ	0xFE1
  5446                           status	equ	0xFD8
  5447                           
  5448 ;; *************** function _I2C_Write_Address_Read_One_Byte *****************
  5449 ;; Defined at:
  5450 ;;		line 118 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/I2C_Soft.c"
  5451 ;; Parameters:    Size  Location     Type
  5452 ;;  Device          1    wreg     unsigned char 
  5453 ;;  Address         1   19[COMRAM] unsigned char 
  5454 ;; Auto vars:     Size  Location     Type
  5455 ;;  Device          1   21[COMRAM] unsigned char 
  5456 ;;  Data_Ret        1   20[COMRAM] unsigned char 
  5457 ;; Return value:  Size  Location     Type
  5458 ;;                  1    wreg      unsigned char 
  5459 ;; Registers used:
  5460 ;;		wreg, status,2, status,0, cstack
  5461 ;; Tracked objects:
  5462 ;;		On entry : 0/0
  5463 ;;		On exit  : 0/0
  5464 ;;		Unchanged: 0/0
  5465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5466 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5467 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5469 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5470 ;;Total ram usage:        3 bytes
  5471 ;; Hardware stack levels used:    1
  5472 ;; Hardware stack levels required when called:    6
  5473 ;; This function calls:
  5474 ;;		_I2C_ReStart
  5475 ;;		_I2C_Read
  5476 ;;		_I2C_Start
  5477 ;;		_I2C_Stop
  5478 ;;		_I2C_Write
  5479 ;; This function is called by:
  5480 ;;		_DS3231_Init
  5481 ;;		_DS3231_Turn_Off_Alarm
  5482 ;;		_DS3231_Turn_On_Alarm
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486                           	psect	text16
  5487  003710                     __ptext16:
  5488                           	opt stack 0
  5489  003710                     _I2C_Write_Address_Read_One_Byte:
  5490                           	opt stack 22
  5491                           
  5492                           ;incstack = 0
  5493                           ;I2C_Write_Address_Read_One_Byte@Device stored from wreg
  5494  003710  6E16               	movwf	I2C_Write_Address_Read_One_Byte@Device,c
  5495                           
  5496                           ;I2C_Soft.c: 120: char Data_Ret;
  5497                           ;I2C_Soft.c: 121: I2C_Start();
  5498  003712  EC9A  F01D         	call	_I2C_Start	;wreg free
  5499                           
  5500                           ;I2C_Soft.c: 122: I2C_Write((Device << 1) | 0);
  5501  003716  5016               	movf	I2C_Write_Address_Read_One_Byte@Device,w,c
  5502  003718  2416               	addwf	I2C_Write_Address_Read_One_Byte@Device,w,c
  5503  00371A  EC0E  F01B         	call	_I2C_Write
  5504                           
  5505                           ;I2C_Soft.c: 123: I2C_Write(Address);
  5506  00371E  5014               	movf	I2C_Write_Address_Read_One_Byte@Address,w,c
  5507  003720  EC0E  F01B         	call	_I2C_Write
  5508                           
  5509                           ;I2C_Soft.c: 124: I2C_ReStart();
  5510  003724  EC44  F01D         	call	_I2C_ReStart	;wreg free
  5511                           
  5512                           ;I2C_Soft.c: 125: I2C_Write((Device << 1) | 1);
  5513  003728  80D8               	bsf	status,0,c
  5514  00372A  3416               	rlcf	I2C_Write_Address_Read_One_Byte@Device,w,c
  5515  00372C  EC0E  F01B         	call	_I2C_Write
  5516                           
  5517                           ;I2C_Soft.c: 126: Data_Ret = I2C_Read(0);
  5518  003730  0E00               	movlw	0
  5519  003732  ECAC  F01A         	call	_I2C_Read
  5520  003736  6E15               	movwf	I2C_Write_Address_Read_One_Byte@Data_Ret,c
  5521                           
  5522                           ;I2C_Soft.c: 127: I2C_Stop();
  5523  003738  EC91  F01D         	call	_I2C_Stop	;wreg free
  5524                           
  5525                           ;I2C_Soft.c: 128: return Data_Ret;
  5526  00373C  5015               	movf	I2C_Write_Address_Read_One_Byte@Data_Ret,w,c
  5527  00373E  D000               	goto	l1006
  5528  003740                     l1006:
  5529  003740  0012               	return		;funcret
  5530  003742                     __end_of_I2C_Write_Address_Read_One_Byte:
  5531                           	opt stack 0
  5532                           tblptru	equ	0xFF8
  5533                           tblptrh	equ	0xFF7
  5534                           tblptrl	equ	0xFF6
  5535                           tablat	equ	0xFF5
  5536                           postinc0	equ	0xFEE
  5537                           wreg	equ	0xFE8
  5538                           postdec1	equ	0xFE5
  5539                           fsr1l	equ	0xFE1
  5540                           status	equ	0xFD8
  5541                           
  5542 ;; *************** function _Activate_Buzzer *****************
  5543 ;; Defined at:
  5544 ;;		line 89 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/utils.c"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;		None
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;		None
  5549 ;; Return value:  Size  Location     Type
  5550 ;;		None               void
  5551 ;; Registers used:
  5552 ;;		wreg, status,2
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5562 ;;Total ram usage:        0 bytes
  5563 ;; Hardware stack levels used:    1
  5564 ;; Hardware stack levels required when called:    3
  5565 ;; This function calls:
  5566 ;;		Nothing
  5567 ;; This function is called by:
  5568 ;;		_Test_Alarm
  5569 ;;		_Do_Beep
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           	psect	text17
  5574  003ADA                     __ptext17:
  5575                           	opt stack 0
  5576  003ADA                     _Activate_Buzzer:
  5577                           	opt stack 26
  5578                           
  5579                           ;utils.c: 91: PR2 = 0b11111001 ;
  5580                           
  5581                           ;incstack = 0
  5582  003ADA  0EF9               	movlw	249
  5583  003ADC  6ECB               	movwf	4043,c	;volatile
  5584                           
  5585                           ;utils.c: 92: T2CON = 0b00000101 ;
  5586  003ADE  0E05               	movlw	5
  5587  003AE0  6ECA               	movwf	4042,c	;volatile
  5588                           
  5589                           ;utils.c: 93: CCPR2L = 0b01001010 ;
  5590  003AE2  0E4A               	movlw	74
  5591  003AE4  6EBB               	movwf	4027,c	;volatile
  5592                           
  5593                           ;utils.c: 94: CCP2CON = 0b00111100 ;
  5594  003AE6  0E3C               	movlw	60
  5595  003AE8  6EBA               	movwf	4026,c	;volatile
  5596  003AEA  0012               	return		;funcret
  5597  003AEC                     __end_of_Activate_Buzzer:
  5598                           	opt stack 0
  5599                           tblptru	equ	0xFF8
  5600                           tblptrh	equ	0xFF7
  5601                           tblptrl	equ	0xFF6
  5602                           tablat	equ	0xFF5
  5603                           postinc0	equ	0xFEE
  5604                           wreg	equ	0xFE8
  5605                           postdec1	equ	0xFE5
  5606                           fsr1l	equ	0xFE1
  5607                           status	equ	0xFD8
  5608                           
  5609 ;; *************** function _Monitor_Heater *****************
  5610 ;; Defined at:
  5611 ;;		line 50 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Fan_Support.c"
  5612 ;; Parameters:    Size  Location     Type
  5613 ;;		None
  5614 ;; Auto vars:     Size  Location     Type
  5615 ;;		None
  5616 ;; Return value:  Size  Location     Type
  5617 ;;		None               void
  5618 ;; Registers used:
  5619 ;;		wreg, status,2, status,0, cstack
  5620 ;; Tracked objects:
  5621 ;;		On entry : 0/0
  5622 ;;		On exit  : 0/0
  5623 ;;		Unchanged: 0/0
  5624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5629 ;;Total ram usage:        0 bytes
  5630 ;; Hardware stack levels used:    1
  5631 ;; Hardware stack levels required when called:    6
  5632 ;; This function calls:
  5633 ;;		_do_update_pwm
  5634 ;;		_get_duty_cycle
  5635 ;; This function is called by:
  5636 ;;		_main
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           	psect	text18
  5641  0037A4                     __ptext18:
  5642                           	opt stack 0
  5643  0037A4                     _Monitor_Heater:
  5644                           	opt stack 24
  5645                           
  5646                           ;Fan_Support.c: 52: duty_cycle = get_duty_cycle(DS1621_tempF, heater_set_temp);
  5647                           
  5648                           ;incstack = 0
  5649  0037A4  C04C  F011         	movff	_DS1621_tempF,get_duty_cycle@temp
  5650  0037A8  C04D  F012         	movff	_DS1621_tempF+1,get_duty_cycle@temp+1
  5651  0037AC  C06E  F013         	movff	_heater_set_temp,get_duty_cycle@set_temp
  5652  0037B0  6A14               	clrf	get_duty_cycle@set_temp+1,c
  5653  0037B2  ECE8  F01B         	call	_get_duty_cycle	;wreg free
  5654  0037B6  5011               	movf	?_get_duty_cycle,w,c
  5655  0037B8  6E5E               	movwf	_duty_cycle,c
  5656                           
  5657                           ;Fan_Support.c: 53: do_update_pwm(duty_cycle);
  5658  0037BA  505E               	movf	_duty_cycle,w,c
  5659  0037BC  EC43  F012         	call	_do_update_pwm
  5660                           
  5661                           ;Fan_Support.c: 59: if (HEATER == 1)
  5662  0037C0  0454               	decf	_HEATER,w,c
  5663  0037C2  A4D8               	btfss	status,2,c
  5664  0037C4  D002               	goto	l30
  5665                           
  5666                           ;Fan_Support.c: 60: {
  5667                           ;Fan_Support.c: 61: PORTAbits.RA4 = 1;
  5668  0037C6  8880               	bsf	3968,4,c	;volatile
  5669                           
  5670                           ;Fan_Support.c: 62: }
  5671  0037C8  D002               	goto	l32
  5672  0037CA                     l30:
  5673                           
  5674                           ;Fan_Support.c: 63: else PORTAbits.RA4 = 0;
  5675  0037CA  9880               	bcf	3968,4,c	;volatile
  5676  0037CC  D000               	goto	l32
  5677  0037CE                     l32:
  5678  0037CE  0012               	return		;funcret
  5679  0037D0                     __end_of_Monitor_Heater:
  5680                           	opt stack 0
  5681                           tblptru	equ	0xFF8
  5682                           tblptrh	equ	0xFF7
  5683                           tblptrl	equ	0xFF6
  5684                           tablat	equ	0xFF5
  5685                           postinc0	equ	0xFEE
  5686                           wreg	equ	0xFE8
  5687                           postdec1	equ	0xFE5
  5688                           fsr1l	equ	0xFE1
  5689                           status	equ	0xFD8
  5690                           
  5691 ;; *************** function _get_duty_cycle *****************
  5692 ;; Defined at:
  5693 ;;		line 13 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/Fan_Support.c"
  5694 ;; Parameters:    Size  Location     Type
  5695 ;;  temp            2   16[COMRAM] int 
  5696 ;;  set_temp        2   18[COMRAM] int 
  5697 ;; Auto vars:     Size  Location     Type
  5698 ;;		None
  5699 ;; Return value:  Size  Location     Type
  5700 ;;                  2   16[COMRAM] int 
  5701 ;; Registers used:
  5702 ;;		wreg, status,2, status,0
  5703 ;; Tracked objects:
  5704 ;;		On entry : 0/0
  5705 ;;		On exit  : 0/0
  5706 ;;		Unchanged: 0/0
  5707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5708 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5710 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5711 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5712 ;;Total ram usage:        5 bytes
  5713 ;; Hardware stack levels used:    1
  5714 ;; Hardware stack levels required when called:    3
  5715 ;; This function calls:
  5716 ;;		Nothing
  5717 ;; This function is called by:
  5718 ;;		_Monitor_Heater
  5719 ;; This function uses a non-reentrant model
  5720 ;;
  5721                           
  5722                           	psect	text19
  5723  0037D0                     __ptext19:
  5724                           	opt stack 0
  5725  0037D0                     _get_duty_cycle:
  5726                           	opt stack 26
  5727                           
  5728                           ;Fan_Support.c: 40: duty_cycle = (set_temp - temp) * 2;
  5729                           
  5730                           ;incstack = 0
  5731  0037D0  5011               	movf	get_duty_cycle@temp,w,c
  5732  0037D2  0800               	sublw	0
  5733  0037D4  2413               	addwf	get_duty_cycle@set_temp,w,c
  5734  0037D6  6E15               	movwf	??_get_duty_cycle& (0+255),c
  5735  0037D8  90D8               	bcf	status,0,c
  5736  0037DA  3415               	rlcf	??_get_duty_cycle,w,c
  5737  0037DC  D001               	goto	L12
  5738                           
  5739                           ;Fan_Support.c: 42: if (duty_cycle < 0){duty_cycle = 0;}
  5740  0037DE  0E00               	movlw	0
  5741  0037E0                     L12:
  5742  0037E0  6E5E               	movwf	_duty_cycle,c
  5743  0037E2  D000               	goto	l6270
  5744  0037E4                     l6270:
  5745                           
  5746                           ;Fan_Support.c: 44: if (duty_cycle > 100){duty_cycle = 100;}
  5747  0037E4  0E64               	movlw	100
  5748  0037E6  645E               	cpfsgt	_duty_cycle,c
  5749  0037E8  D003               	goto	l6274
  5750  0037EA  0E64               	movlw	100
  5751  0037EC  6E5E               	movwf	_duty_cycle,c
  5752  0037EE  D000               	goto	l6274
  5753  0037F0                     l6274:
  5754                           
  5755                           ;Fan_Support.c: 46: return (duty_cycle);
  5756  0037F0  C05E  F011         	movff	_duty_cycle,?_get_duty_cycle
  5757  0037F4  6A12               	clrf	?_get_duty_cycle+1,c
  5758  0037F6  D000               	goto	l27
  5759  0037F8                     l27:
  5760  0037F8  0012               	return		;funcret
  5761  0037FA                     __end_of_get_duty_cycle:
  5762                           	opt stack 0
  5763                           tblptru	equ	0xFF8
  5764                           tblptrh	equ	0xFF7
  5765                           tblptrl	equ	0xFF6
  5766                           tablat	equ	0xFF5
  5767                           postinc0	equ	0xFEE
  5768                           wreg	equ	0xFE8
  5769                           postdec1	equ	0xFE5
  5770                           fsr1l	equ	0xFE1
  5771                           status	equ	0xFD8
  5772                           
  5773 ;; *************** function _do_update_pwm *****************
  5774 ;; Defined at:
  5775 ;;		line 130 in file "C:/Users/Michael Luna/Desktop/ECE 3301 Files/ECE3301L_Spring22_Final_Lab_Sample/utils.c"
  5776 ;; Parameters:    Size  Location     Type
  5777 ;;  duty_cycle      1    wreg     unsigned char 
  5778 ;; Auto vars:     Size  Location     Type
  5779 ;;  duty_cycle      1    3[BANK1 ] unsigned char 
  5780 ;;  dc_f            3    0[BANK1 ] float 
  5781 ;;  dc_I            2    4[BANK1 ] int 
  5782 ;; Return value:  Size  Location     Type
  5783 ;;		None               void
  5784 ;; Registers used:
  5785 ;;		wreg, status,2, status,0, cstack
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5792 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5793 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5794 ;;      Totals:         0       3       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5795 ;;Total ram usage:        9 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; Hardware stack levels required when called:    5
  5798 ;; This function calls:
  5799 ;;		___ftdiv
  5800 ;;		___ftmul
  5801 ;;		___fttol
  5802 ;;		___lbtoft
  5803 ;; This function is called by:
  5804 ;;		_Monitor_Heater
  5805 ;;		_get_RPM
  5806 ;;		_Turn_On_Fan
  5807 ;;		_Do_Beep
  5808 ;; This function uses a non-reentrant model
  5809 ;;
  5810                           
  5811                           	psect	text20
  5812  002486                     __ptext20:
  5813                           	opt stack 0
  5814  002486                     _do_update_pwm:
  5815                           	opt stack 24
  5816                           
  5817                           ;incstack = 0
  5818                           ;do_update_pwm@duty_cycle stored from wreg
  5819  002486  0101               	movlb	1	; () banked
  5820  002488  6F40               	movwf	do_update_pwm@duty_cycle& (0+255),b
  5821                           
  5822                           ; BSR set to: 1
  5823                           ;utils.c: 132: float dc_f;
  5824                           ;utils.c: 133: int dc_I;
  5825                           ;utils.c: 134: PR2 = 0b00000100 ;
  5826  00248A  0E04               	movlw	4
  5827  00248C  6ECB               	movwf	4043,c	;volatile
  5828                           
  5829                           ;utils.c: 135: T2CON = 0b00000111 ;
  5830  00248E  0E07               	movlw	7
  5831  002490  6ECA               	movwf	4042,c	;volatile
  5832                           
  5833                           ; BSR set to: 1
  5834                           ;utils.c: 136: dc_f = ( 4.0 * duty_cycle / 20.0) ;
  5835  002492  0E00               	movlw	0
  5836  002494  6E20               	movwf	___ftmul@f2,c
  5837  002496  0E80               	movlw	128
  5838  002498  6E21               	movwf	___ftmul@f2+1,c
  5839  00249A  0E40               	movlw	64
  5840  00249C  6E22               	movwf	___ftmul@f2+2,c
  5841  00249E  0101               	movlb	1	; () banked
  5842  0024A0  5140               	movf	do_update_pwm@duty_cycle& (0+255),w,b
  5843  0024A2  EC4E  F01C         	call	___lbtoft
  5844  0024A6  C019  F01D         	movff	?___lbtoft,___ftmul@f1
  5845  0024AA  C01A  F01E         	movff	?___lbtoft+1,___ftmul@f1+1
  5846  0024AE  C01B  F01F         	movff	?___lbtoft+2,___ftmul@f1+2
  5847  0024B2  EC99  F00E         	call	___ftmul	;wreg free
  5848  0024B6  C01D  F02C         	movff	?___ftmul,___ftdiv@f1
  5849  0024BA  C01E  F02D         	movff	?___ftmul+1,___ftdiv@f1+1
  5850  0024BE  C01F  F02E         	movff	?___ftmul+2,___ftdiv@f1+2
  5851  0024C2  0E00               	movlw	0
  5852  0024C4  6E2F               	movwf	___ftdiv@f2,c
  5853  0024C6  0EA0               	movlw	160
  5854  0024C8  6E30               	movwf	___ftdiv@f2+1,c
  5855  0024CA  0E41               	movlw	65
  5856  0024CC  6E31               	movwf	___ftdiv@f2+2,c
  5857  0024CE  ECF3  F010         	call	___ftdiv	;wreg free
  5858  0024D2  C02C  F13D         	movff	?___ftdiv,do_update_pwm@dc_f
  5859  0024D6  C02D  F13E         	movff	?___ftdiv+1,do_update_pwm@dc_f+1
  5860  0024DA  C02E  F13F         	movff	?___ftdiv+2,do_update_pwm@dc_f+2
  5861                           
  5862                           ;utils.c: 137: dc_I = (int) dc_f;
  5863  0024DE  C13D  F03B         	movff	do_update_pwm@dc_f,___fttol@f1
  5864  0024E2  C13E  F03C         	movff	do_update_pwm@dc_f+1,___fttol@f1+1
  5865  0024E6  C13F  F03D         	movff	do_update_pwm@dc_f+2,___fttol@f1+2
  5866  0024EA  EC80  F010         	call	___fttol	;wreg free
  5867  0024EE  C03B  F141         	movff	?___fttol,do_update_pwm@dc_I
  5868  0024F2  C03C  F142         	movff	?___fttol+1,do_update_pwm@dc_I+1
  5869                           
  5870                           ;utils.c: 138: if (dc_I > duty_cycle) dc_I++;
  5871  0024F6  0101               	movlb	1	; () banked
  5872  0024F8  5140               	movf	do_update_pwm@duty_cycle& (0+255),w,b
  5873  0024FA  0100               	movlb	0	; () banked
  5874  0024FC  6FFB               	movwf	??_do_update_pwm& (0+255),b
  5875  0024FE  6BFC               	clrf	(??_do_update_pwm+1)& (0+255),b
  5876  002500  0101               	movlb	1	; () banked
  5877  002502  5141               	movf	do_update_pwm@dc_I& (0+255),w,b
  5878  002504  0100               	movlb	0	; () banked
  5879  002506  5DFB               	subwf	??_do_update_pwm& (0+255),w,b
  5880  002508  0100               	movlb	0	; () banked
  5881  00250A  51FC               	movf	(??_do_update_pwm+1)& (0+255),w,b
  5882  00250C  0A80               	xorlw	128
  5883  00250E  0100               	movlb	0	; () banked
  5884  002510  6FFD               	movwf	(??_do_update_pwm+2)& (0+255),b
  5885  002512  0101               	movlb	1	; () banked
  5886  002514  5142               	movf	(do_update_pwm@dc_I+1)& (0+255),w,b
  5887  002516  0A80               	xorlw	128
  5888  002518  0100               	movlb	0	; () banked
  5889  00251A  59FD               	subwfb	(??_do_update_pwm+2)& (0+255),w,b
  5890  00251C  B0D8               	btfsc	status,0,c
  5891  00251E  D004               	goto	l8716
  5892                           
  5893                           ; BSR set to: 0
  5894  002520  0101               	movlb	1	; () banked
  5895  002522  4B41               	infsnz	do_update_pwm@dc_I& (0+255),f,b
  5896  002524  2B42               	incf	(do_update_pwm@dc_I+1)& (0+255),f,b
  5897  002526  D000               	goto	l8716
  5898  002528                     l8716:
  5899                           
  5900                           ;utils.c: 139: CCP1CON = ((dc_I & 0x03) << 4) | 0b00001100;
  5901  002528  C141  F0FB         	movff	do_update_pwm@dc_I,??_do_update_pwm
